Index,AZT,DPT,AZN,DPN,AZP,DPP,Strike,Dip,Rake,Misfit,Depth,Mod
130,143,69,7,15,273,13,344,34,62,0.0082252642042,55,Combined
90,167,48,13,38,272,12,212,68,132,0.00828183592367,55,Combined
72,41,68,182,17,276,12,172,60,70,0.00843216512814,55,Combined
116,172,39,15,48,272,11,320,54,22,0.00884183780834,55,Combined
52,5,7,130,77,274,9,50,78,-178,0.008958158969,55,Combined
7,81,76,184,3,275,13,10,32,96,0.00952096608905,55,Combined
125,160,59,10,27,273,13,332,40,44,0.00953670908421,55,Combined
12,51,72,183,12,276,12,22,34,112,0.0106445034782,55,Combined
59,10,28,167,59,275,10,146,78,28,0.010731553405,55,Combined
56,7,15,154,71,275,9,142,86,18,0.0107880255669,55,Combined
92,169,44,14,42,272,12,214,70,136,0.0109936163217,55,Combined
40,10,26,165,61,275,10,50,64,168,0.0111502806373,55,Combined
10,69,75,183,6,275,13,14,32,102,0.0111723807113,55,Combined
94,171,40,15,46,272,12,216,72,140,0.0113493868158,55,Combined
134,123,74,5,7,274,13,354,32,76,0.011479921048,55,Combined
49,5,9,139,76,274,9,50,76,-180,0.0120417593374,55,Combined
136,117,75,6,5,275,13,358,32,80,0.012652140824,55,Combined
126,156,61,9,24,273,13,334,38,48,0.0130057685828,55,Combined
111,182,4,69,79,273,9,318,80,-4,0.013048013448,55,Combined
6,85,76,184,2,275,13,8,32,94,0.0132333726018,55,Combined
129,151,66,8,19,273,13,340,36,56,0.0137264065952,55,Combined
131,143,70,8,14,274,13,346,34,64,0.0138641612652,55,Combined
57,9,21,163,66,275,9,144,82,22,0.0138675109059,55,Combined
42,9,23,163,64,274,10,50,66,170,0.0139732335656,55,Combined
100,178,22,26,64,272,10,224,82,156,0.0140073999805,55,Combined
128,151,65,8,20,273,13,338,36,54,0.0140447638017,55,Combined
27,20,52,178,35,276,11,42,46,144,0.0142141563099,55,Combined
105,175,30,21,57,272,11,318,60,14,0.0143428790905,55,Combined
8,77,76,185,4,276,13,12,32,98,0.0144985258612,55,Combined
22,29,61,181,25,277,11,36,40,132,0.0146489223642,55,Combined
54,5,4,118,79,274,9,50,80,-176,0.0146995927087,55,Combined
23,28,60,179,26,275,12,36,40,134,0.0147470888988,55,Combined
38,11,28,167,58,275,10,50,62,166,0.015082365993,55,Combined
9,72,75,183,5,274,13,12,32,100,0.0150846441673,55,Combined
121,169,47,13,40,272,12,324,48,30,0.0152456125403,55,Combined
71,37,67,181,18,275,12,170,60,68,0.0155235659883,55,Combined
69,30,62,180,24,275,12,166,62,62,0.0161078452458,55,Combined
76,87,76,185,1,275,12,184,58,88,0.016126128961,55,Combined
102,180,15,33,71,272,9,226,86,162,0.0162357093542,55,Combined
108,176,28,20,58,272,10,318,62,14,0.0164192797443,55,Combined
17,38,67,181,18,275,12,28,36,122,0.0164970818861,55,Combined
48,6,12,147,73,274,9,50,74,178,0.0165057393856,55,Combined
2,104,76,5,2,274,13,2,32,86,0.016641271348,55,Combined
16,40,68,182,17,276,12,28,36,120,0.0168594390504,55,Combined
24,26,58,180,28,276,11,38,42,136,0.0170168952524,55,Combined
68,29,60,181,26,277,12,166,62,60,0.0172019023151,55,Combined
106,175,31,18,56,271,10,318,60,16,0.0174365338664,55,Combined
58,10,26,169,61,276,8,146,78,26,0.0174484780398,55,Combined
39,10,27,169,60,276,8,50,64,166,0.0174968990822,55,Combined
44,8,20,160,66,274,9,50,68,172,0.0176091080314,55,Combined
91,168,47,12,40,271,11,212,68,134,0.0176093031415,55,Combined
104,180,12,39,73,272,9,226,88,164,0.017700437698,55,Combined
107,176,27,23,59,272,11,318,62,12,0.017768560213,55,Combined
1,108,76,5,3,274,13,0,32,84,0.0177846226197,55,Combined
65,24,55,179,31,277,11,162,64,54,0.0179228088484,55,Combined
32,16,42,174,45,275,11,46,52,154,0.0184167782223,55,Combined
20,32,64,180,22,275,12,32,38,128,0.0185625703216,55,Combined
60,12,30,170,57,276,9,148,76,30,0.0186603744088,55,Combined
88,166,52,12,34,273,12,210,66,128,0.0186716937518,55,Combined
51,5,8,139,78,274,8,50,78,-180,0.0189182088759,55,Combined
26,23,55,179,32,276,11,40,44,140,0.0189433995849,55,Combined
3,100,76,5,1,275,13,4,32,88,0.0190003317337,55,Combined
14,49,71,183,13,276,13,24,34,114,0.0191474135763,55,Combined
46,7,15,152,71,274,9,50,72,176,0.0191803669483,55,Combined
80,136,71,6,12,273,13,194,60,104,0.0192830912171,55,Combined
114,3,1,101,80,273,9,318,84,-8,0.0194805562079,55,Combined
45,7,18,157,69,274,9,50,70,174,0.0195366940872,55,Combined
75,79,76,184,3,274,12,182,58,86,0.0195710415463,55,Combined
33,16,40,175,47,276,10,48,54,156,0.0195763553833,55,Combined
127,157,62,9,23,273,12,336,38,50,0.0197291585515,55,Combined
15,46,70,181,14,275,13,24,34,116,0.0197582503594,55,Combined
41,9,24,167,63,275,8,50,66,168,0.0199345202941,55,Combined
19,34,65,182,21,276,11,32,38,126,0.0199618685437,55,Combined
82,144,69,6,15,273,13,196,60,108,0.0200126631851,55,Combined
37,11,30,171,58,276,9,50,62,164,0.0200368024566,55,Combined
11,66,74,184,7,275,13,16,32,104,0.0200621433768,55,Combined
124,163,54,11,31,272,13,328,42,38,0.0202489166753,55,Combined
5,89,76,184,1,274,13,6,32,92,0.0204195609129,55,Combined
98,176,26,23,60,272,11,222,80,152,0.0204961933015,55,Combined
67,26,59,180,27,276,11,164,62,58,0.020584013552,55,Combined
63,21,51,176,35,275,11,158,66,50,0.0206284495149,55,Combined
31,16,44,176,44,276,10,46,52,152,0.0207654461101,55,Combined
87,162,56,9,30,272,12,206,64,124,0.0208915006443,55,Combined
132,130,72,7,9,275,14,352,32,72,0.0209062309718,55,Combined
99,176,25,22,62,271,10,222,80,154,0.0209214877751,55,Combined
50,6,11,148,75,274,8,50,76,178,0.0210178476358,55,Combined
117,174,36,16,51,272,11,320,56,20,0.0210368321775,55,Combined
78,102,76,4,1,274,12,186,58,92,0.0210657718196,55,Combined
30,18,45,175,42,276,11,46,50,152,0.0211266224193,55,Combined
73,66,75,184,6,275,12,180,58,82,0.0211849701828,55,Combined
70,35,65,182,20,277,11,170,60,66,0.0212573096369,55,Combined
53,5,5,128,79,274,8,50,80,-178,0.0212714116727,55,Combined
133,128,73,7,8,275,13,354,32,74,0.0213531148038,55,Combined
18,38,66,181,19,276,13,30,36,124,0.0217089024165,55,Combined
89,166,51,11,35,272,11,210,66,130,0.0217707753038,55,Combined
115,172,37,18,49,272,12,320,54,20,0.0218443427426,55,Combined
93,170,43,13,44,271,11,214,70,138,0.0219373015018,55,Combined
122,165,51,12,35,273,13,326,44,34,0.0221802395299,55,Combined
64,21,54,178,33,276,11,160,64,52,0.0223079204112,55,Combined
25,24,57,178,29,275,12,38,42,138,0.0225010124604,55,Combined
137,112,76,4,4,273,13,358,32,82,0.0225510136749,55,Combined
66,25,56,178,30,275,12,162,64,56,0.0226038328119,55,Combined
123,164,52,10,34,271,12,326,44,36,0.0227515805295,55,Combined
61,18,46,177,41,277,10,156,68,44,0.0227758204915,55,Combined
21,32,62,180,23,276,12,34,38,130,0.0228649070607,55,Combined
113,183,2,74,81,273,8,318,82,-4,0.0228725882766,55,Combined
13,47,71,181,13,274,13,22,34,114,0.0228864802814,55,Combined
0,114,76,6,4,275,13,0,32,82,0.0230247406588,55,Combined
74,73,76,185,5,276,12,182,58,84,0.023051214784,55,Combined
101,178,19,29,67,272,10,224,84,158,0.0232211131662,55,Combined
43,8,22,165,65,275,8,50,68,170,0.0232285983759,55,Combined
96,174,33,20,53,273,12,220,76,146,0.023244259204,55,Combined
120,169,45,12,42,271,11,322,50,28,0.0233579397205,55,Combined
109,177,26,22,61,272,10,318,64,12,0.0234503753357,55,Combined
77,95,77,185,0,276,12,186,58,90,0.0235876468655,55,Combined
103,179,14,39,71,272,11,226,88,162,0.0236202073029,55,Combined
84,153,64,10,21,274,13,202,62,114,0.023713842004,55,Combined
79,110,76,5,3,275,12,188,58,94,0.0237256463431,55,Combined
55,7,18,158,69,274,9,142,84,20,0.0237259082404,55,Combined
83,148,68,7,17,273,12,198,60,110,0.0238323871101,55,Combined
47,6,14,154,73,274,8,50,74,176,0.0238619599902,55,Combined
